     1→export type Lang = "en" | "ar";
     2→
     3→export const STRINGS = {
     4→  en: {
     5→    // header
     6→    home: "Home",
     7→    features: "Features",
     8→    markets: "Markets",
     9→    trading: "Trading",
    10→    investing: "Investing",
    11→    about: "About",
    12→    pricing: "Pricing",
    13→    blog: "Blog",
    14→    help: "Help",
    15→    login: "Login",
    16→    getStarted: "Get Started",
    17→    learnMore: "Learn More",
    18→    // hero
    19→    heroBadge: "Your Global Crypto Partner",
    20→    heroTitle1: "Crypto Made",
    21→    heroTitle2: "Simple.",
    22→    heroSub:
    23→      "Buy, sell and invest in the world's most popular cryptocurrencies — all in one secure platform. Trade with confidence, anytime, anywhere.",
    24→    lowFees: "Low Fees",
    25→    secureRegulated: "Secure & Regulated",
    26→    support247: "24/7 Support",
    27→    // dashboard mockup
    28→    dashboard: "Dashboard",
    29→    trade: "Trade",
    30→    wallet: "Wallet",
    31→    invest: "Invest",
    32→    earn: "Earn",
    33→    settings: "Settings",
    34→    totalBalance: "Total Balance",
    35→    deposit: "Deposit",
    36→    withdraw: "Withdraw",
    37→    topCryptos: "Top Cryptocurrencies",
    38→    pairs: "Pairs",
    39→    orders: "Orders",
    40→    history: "History",
    41→    reports: "Reports",
    42→    // pillars
    43→    fullyRegulated: "Fully Regulated",
    44→    fullyRegulatedDesc: "Our platform is authorised and regulated by the UK FCA.",
    45→    globalAccess: "Global Access",
    46→    globalAccessDesc: "Trade with top cryptocurrencies from anywhere in the world.",
    47→    bankGrade: "Bank-Grade Security",
    48→    bankGradeDesc: "Your funds are protected with industry-leading security and regulation.",
    49→    transparentFees: "Low, Transparent Fees",
    50→    transparentFeesDesc: "Keep more of your profits with competitive and clear fees.",
    51→    growPortfolio: "Grow Your Portfolio",
    52→    growPortfolioDesc: "Powerful tools and insights to help you make smarter investment decisions.",
    53→    fastTransactions: "Fast Transactions",
    54→    fastTransactionsDesc: "Streamlined exchange flow built for speed and clarity.",
    55→    supportDesc: "A support team available whenever you need assistance.",
    56→    // live market
    57→    liveMarket: "Live Market",
    58→    liveMarketTitle: "Top Cryptocurrencies Right Now",
    59→    liveMarketSub:
    60→      "Track real-time prices, market trends and make smarter investment decisions with our powerful tools.",
    61→    viewAll: "View All",
    62→    // stocks
    63→    stocks: "Stocks",
    64→    stocksBadge: "Listed Equities",
    65→    stocksTitle: "Trade Leading Gulf Stocks",
    66→    stocksSub:
    67→      "Diversify beyond crypto with Saudi Aramco and Salek — live prices, simple execution, one account.",
    68→    // infrastructure
    69→    infraBadge: "Professional Crypto Infrastructure",
    70→    infraTitle1: "Crypto Made",
    71→    infraTitle2: "Simple.",
    72→    infraSub:
    73→      "From Bitcoin and Ethereum to stablecoins, access professional crypto services without unnecessary complexity.",
    74→    yourFunds: "Your Funds Your Control",
    75→    bankLevel: "Bank-Level",
    76→    bankLevel2: "Security",
    77→    trusted: "Trusted by Millions",
    78→    // trading
    79→    tradingBadge: "Trading, Simplified",
    80→    tradingTitle: "Exchange crypto in seconds.",
    81→    tradingSub:
    82→      "Swap between supported cryptocurrencies at a transparent, live rate — no hidden spreads, no guesswork.",
    83→    feat1: "Instant swaps across supported assets",
    84→    feat2: "Transparent, live exchange rates",
    85→    feat3: "Funds tracked in one unified account",
    86→    startTrading: "Start Trading",
    87→    swapCrypto: "Swap Crypto",
    88→    liveRates: "Live Rates",
    89→    youSend: "You Send",
    90→    youReceive: "You Receive",
    91→    exchangeRate: "Exchange Rate",
    92→    networkFee: "Network Fee",
    93→    feeValue: "Calculated at exchange",
    94→    estArrival: "Estimated Arrival",
    95→    estValue: "A few minutes",
    96→    exchangeNow: "Exchange Now",
    97→    swapNote: "Preview of the live exchange experience — sign in to trade.",
    98→    // currencies + account preview
    99→    grpCrypto: "Crypto",
   100→    grpFiat: "Fiat currencies",
   101→    fiatSupported: "Fiat currencies supported",
   102→    acctBadge: "Client Wallet",
   103→    acctTitle: "Your account, all in one place",
   104→    acctSub: "A preview of the client wallet exactly as you will see it after signing in: balance, source of funds, transactions and withdrawal availability.",
   105→    acctPoint1: "Real-time balance with available funds",
   106→    acctPoint2: "Declared source of funds kept on file",
   107→    acctPoint3: "Withdrawal availability status always visible",
   108→    inOnePlace: "all in one place",
   109→    currentBalance: "Current Balance",
   110→    availableFunds: "Available funds",
   111→    source: "Source",
   112→    sourceValue: "Bank transfer",
   113→    sourceHint: "Declared source of funds",
   114→    totalTransactions: "Total Transactions",
   115→    allTime: "All time",
   116→    withdrawAvailable: "Available to withdrawal:",
   117→    stYes: "Yes",
   118→    stNo: "No",
   119→    stVerification: "Need verification",
   120→    stTax: "Tax check",
   121→    stDocs: "Document missing",
   122→    stFee: "Transaction fee",
   123→    tapStatus: "Tap the status chip in the preview to cycle through all states.",
   124→    approx: "≈",
   125→    // why us
   126→    whyUs: "Why Choose Us",
   127→    whyUsTitle: "Everything you need. Nothing you don't.",
   128→    simpleExchange: "Simple Exchange",
   129→    simpleExchangeDesc:
   130→      "A streamlined crypto exchange experience designed to remove unnecessary complexity.",
   131→    realTimeMarkets: "Real-Time Markets",
   132→    realTimeMarketsDesc:
   133→      "Follow asset prices and market movements in a clear, professional interface.",
   134→    multiAsset: "Multi-Asset",
   135→    multiAssetDesc:
   136→      "Access supported cryptocurrencies, including Bitcoin, Ethereum and stablecoins.",
   137→    transactionTracking: "Transaction Tracking",
   138→    transactionTrackingDesc:
   139→      "Keep track of exchanges, deposits, withdrawals and account activity.",
   140→    // steps
   141→    stepsTitle: "Three steps to your first trade.",
   142→    step1Title: "Create Your Account",
   143→    step1Desc: "Sign up in minutes with a secure, straightforward registration.",
   144→    step2Title: "Fund Your Wallet",
   145→    step2Desc: "Deposit funds and get ready to trade with full visibility into your balance.",
   146→    step3Title: "Start Trading",
   147→    step3Desc: "Buy, sell and exchange supported cryptocurrencies at live market rates.",
   148→    // supported
   149→    supportedTitle: "Supported Cryptocurrencies",
   150→    supportedHeading: "Your crypto market, simplified.",
   151→    supportedSub: "A live preview of the market interface inside your dashboard.",
   152→    recentActivity: "Recent Exchange Activity",
   153→    completed: "Completed",
   154→    processing: "Processing",
   155→    // security
   156→    aboutSecurity: "About & Security",
   157→    securityTitle: "Security comes first.",
   158→    securitySub:
   159→      "A professional crypto experience starts with secure access, transparent transactions and carefully designed infrastructure.",
   160→    secureAuth: "Secure Authentication",
   161→    secureAuthDesc: "Protected sign-in with session-based access control.",
   162→    accountProtection: "Account Protection",
   163→    accountProtectionDesc: "Controls designed to safeguard account access and data.",
   164→    transactionMonitoring: "Transaction Monitoring",
   165→    transactionMonitoringDesc: "Account and transaction activity is tracked and recorded.",
   166→    protectedInfra: "Protected Infrastructure",
   167→    protectedInfraDesc: "Built on carefully designed, access-controlled systems.",
   168→    privacyFocused: "Privacy-Focused",
   169→    privacyFocusedDesc: "Your information is handled with a privacy-first architecture.",
   170→    // cta
   171→    ctaTitle: "Your crypto experience, simplified.",
   172→    ctaSub:
   173→      "Exchange, explore and manage supported digital assets through one modern platform.",
   174→    // footer
   175→    fcaTitle: "Our FCA regulation",
   176→    fcaText:
   177→      "CryptoWise UK Ltd (FCA reference number: 837285) is registered with the Financial Conduct Authority as an agent of Western Union Payment Services GB Limited, which is authorised and regulated by the Financial Conduct Authority under the Payment Services Regulations 2017 (FCA reference number: 816890) for the provision of payment services.",
   178→    riskTitle: "Risk Disclosure",
   179→    riskText:
   180→      "Cryptocurrency activity involves risk and asset values can fluctuate significantly. Past performance does not indicate future results. Consider your circumstances carefully before using digital asset services. CryptoWise does not provide financial advice.",
   181→    footerAbout:
   182→      "Your global partner for buying, selling and managing digital assets.",
   183→    platform: "Platform",
   184→    account: "Account",
   185→    footerHelp: "Help",
   186→    contactSupport: "Contact Support",
   187→    security: "Security",
   188→    createAccount: "Create Account",
   189→    rights: "All rights reserved.",
   190→    riskNote: "Digital asset activity involves risk.",
   191→    tagline: "Trade · Invest · Grow",
   192→    // auth
   193→    welcomeBack: "Welcome back",
   194→    signInToAccess: "Sign in to access your account",
   195→    emailAddress: "Email address",
   196→    password: "Password",
   197→    forgotPassword: "Forgot password?",
   198→    rememberMe: "Remember me",
   199→    signIn: "Sign in",
   200→    noAccount: "Don't have an account?",
   201→    createOne: "Create one",
   202→    privatePortal: "This is a private access portal. Unauthorized access is prohibited.",
   203→    backHome: "Back to home",
   204→    createYourAccount: "Create your account",
   205→    fillDetails: "Fill in the details below to get started",
   206→    firstName: "First name",
   207→    lastName: "Last name",
   208→    phone: "Phone number",
   209→    confirmPassword: "Confirm password",
   210→    optional: "optional",
   211→    haveAccount: "Already have an account?",
   212→    dataProtected: "Your data is protected. See our Privacy Policy for details.",
   213→    fullName: "Full name",
   214→    signedInToast: "Signed in successfully (demo)",
   215→    registeredToast: "Account created (demo)",
   216→    fillAllFields: "Please fill in all required fields.",
   217→    passwordsMismatch: "Passwords do not match.",
   218→    // mobile menu
   219→    menu: "Menu",
   220→    close: "Close",
   221→    // trust stats
   222→    statsUsers: "Active Users",
   223→    statsVolume: "Trading Volume",
   224→    statsCountries: "Countries Served",
   225→    statsUptime: "Uptime",
   226→    trustedBy: "Trusted by Millions",
   227→    trustedByDesc: "Join a global community of forward-thinking investors and traders.",
   228→    statsCaption: "Numbers that grow with our community",
   229→    // security badges
   230→    badgesTitle: "Certified. Audited. Secured.",
   231→    badgesSub: "Every layer of the platform is built to protect your assets and your data.",
   232→    badgeFca: "FCA Registered",
   233→    badgeFcaDesc: "Registered agent of an FCA-authorised payment institution",
   234→    badgeSsl: "256-bit Encryption",
   235→    badgeSslDesc: "All traffic encrypted end-to-end with TLS",
   236→    badge2fa: "Two-Factor Auth",
   237→    badge2faDesc: "Extra protection on every sensitive action",
   238→    badgeCold: "Cold Storage",
   239→    badgeColdDesc: "95% of client assets kept fully offline",
   240→    badgeReserves: "Proof of Reserves",
   241→    badgeReservesDesc: "Client funds fully backed and verifiable",
   242→    badgeSegregated: "Segregated Funds",
   243→    badgeSegregatedDesc: "Client money held separately from operations",
   244→    // testimonials
   245→    testimonialsBadge: "Community",
   246→    testimonialsTitle: "Trusted by traders worldwide",
   247→    testimonialsSub: "Over 500,000 people across 180+ countries buy, sell and grow with CryptoWise.",
   248→    t1: "The swap flow is the simplest I have used. Transparent rates, no surprises, and settlement lands in minutes.",
   249→    t1Name: "Ahmed K.",
   250→    t1Loc: "London, UK",
   251→    t2: "I moved my whole portfolio here. The interface is clean, prices update live and support actually replies.",
   252→    t2Name: "Sofia R.",
   253→    t2Loc: "Madrid, Spain",
   254→    t3: "Withdrawals are fast and the security features give me real peace of mind. Highly recommended.",
   255→    t3Name: "James T.",
   256→    t3Loc: "Dubai, UAE",
   257→    t4: "As a beginner I felt safe from day one — clear fees, simple steps and a dashboard that just works.",
   258→    t4Name: "Lina M.",
   259→    t4Loc: "Berlin, Germany",
   260→    t5: "Live market data, instant swaps and one unified account. Exactly what a modern exchange should be.",
   261→    t5Name: "Yousef A.",
   262→    t5Loc: "Riyadh, Saudi Arabia",
   263→    t6: "The mobile experience is flawless. I trade during my commute without missing a beat.",
   264→    t6Name: "Emma C.",
